[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:30:24.522799    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:30:34.521Z] E1028 18:30:34.522451    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:30:34.522451    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:30:44.521Z] E1028 18:30:44.522553    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:30:44.522553    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:30:54.521Z] E1028 18:30:54.522431    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:30:54.522431    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:31:04.523Z] E1028 18:31:04.522580    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:04.522580    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:31:14.523Z] E1028 18:31:14.522856    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:14.522856    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:31:24.523Z] E1028 18:31:24.522550    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:24.522550    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:31:34.522Z] E1028 18:31:34.522472    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:34.522472    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:31:44.523Z] E1028 18:31:44.522693    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1028 18:31:44.522693    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:44.522693    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1028 18:31:44.522693    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:31:54.522Z] E1028 18:31:54.522487    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:31:54.522487    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:04.523Z] E1028 18:32:04.522841    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:04.522841    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:14.523Z] E1028 18:32:14.522537    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:14.522537    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:24.523Z] E1028 18:32:24.522616    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:24.522616    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:34.523Z] E1028 18:32:34.522645    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:34.522645    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:44.523Z] E1028 18:32:44.522677    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:44.522677    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:32:54.523Z] E1028 18:32:54.522619    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:32:54.522619    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:33:04.523Z] E1028 18:33:04.522912    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:04.522912    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:33:14.523Z] E1028 18:33:14.522719    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:14.522719    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:33:24.523Z] E1028 18:33:24.522801    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:24.522801    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:33:34.523Z] E1028 18:33:34.522778    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:34.522778    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:33:44.523Z] E1028 18:33:44.522656    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1028 18:33:44.522656    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:44.522656    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1028 18:33:44.522656    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:33:54.523Z] E1028 18:33:54.522980    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:33:54.522980    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:04.523Z] E1028 18:34:04.522835    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:04.522835    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:14.523Z] E1028 18:34:14.522630    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:14.522630    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:24.523Z] E1028 18:34:24.522605    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:24.522605    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:34.523Z] E1028 18:34:34.522712    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:34.522712    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:44.523Z] E1028 18:34:44.522722    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:44.522722    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:34:54.523Z] E1028 18:34:54.522673    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:34:54.522673    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:35:04.523Z] E1028 18:35:04.522657    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:04.522657    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:35:14.522Z] E1028 18:35:14.522642    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:14.522642    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:35:24.522Z] E1028 18:35:24.523107    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:24.523107    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:35:34.522Z] E1028 18:35:34.522499    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:34.522499    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:35:44.522Z] E1028 18:35:44.522817    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1028 18:35:44.522817    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:44.522817    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1028 18:35:44.522817    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:35:54.522Z] E1028 18:35:54.522874    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:35:54.522874    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:04.522Z] E1028 18:36:04.522567    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:04.522567    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:14.522Z] E1028 18:36:14.522644    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:14.522644    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:24.522Z] E1028 18:36:24.522711    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:24.522711    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:34.522Z] E1028 18:36:34.522480    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:34.522480    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:44.522Z] E1028 18:36:44.522935    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:44.522935    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:36:54.522Z] E1028 18:36:54.522917    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:36:54.522917    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:37:04.522Z] E1028 18:37:04.522661    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:04.522661    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:37:14.522Z] E1028 18:37:14.522614    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:14.522614    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:37:24.522Z] E1028 18:37:24.522620    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
