[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:01:31.959068    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:01:41.959Z] E1028 08:01:41.959148    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:01:41.959148    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:01:51.959Z] E1028 08:01:51.959076    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:01:51.959076    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:01.959Z] E1028 08:02:01.958784    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:01.958784    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:11.959Z] E1028 08:02:11.958793    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:11.958793    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:21.959Z] E1028 08:02:21.958811    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:21.958811    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:31.959Z] E1028 08:02:31.958775    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:31.958775    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:41.959Z] E1028 08:02:41.958827    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:41.958827    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:02:51.959Z] E1028 08:02:51.958804    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:02:51.958804    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:03:01.960Z] E1028 08:03:01.959826    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:01.959826    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:03:11.959Z] E1028 08:03:11.958830    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:11.958830    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:03:21.959Z] E1028 08:03:21.959320    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:03:21.959320    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:21.959320    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:03:21.959320    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:03:31.959Z] E1028 08:03:31.959034    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:31.959034    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:03:41.959Z] E1028 08:03:41.959262    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:41.959262    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:03:51.959Z] E1028 08:03:51.959047    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:03:51.959047    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:01.959Z] E1028 08:04:01.959241    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:01.959241    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:11.959Z] E1028 08:04:11.959019    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:11.959019    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:21.959Z] E1028 08:04:21.958788    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:21.958788    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:31.959Z] E1028 08:04:31.959011    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:31.959011    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:41.959Z] E1028 08:04:41.959053    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:41.959053    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:04:51.959Z] E1028 08:04:51.959334    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:04:51.959334    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:05:01.959Z] E1028 08:05:01.959004    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:01.959004    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:05:11.959Z] E1028 08:05:11.958788    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:11.958788    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:05:21.959Z] E1028 08:05:21.959275    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:05:21.959275    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:21.959275    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:05:21.959275    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:05:31.959Z] E1028 08:05:31.959134    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:31.959134    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:05:41.959Z] E1028 08:05:41.958969    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:41.958969    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:05:51.959Z] E1028 08:05:51.958794    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:05:51.958794    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:01.959Z] E1028 08:06:01.959393    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:01.959393    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:11.959Z] E1028 08:06:11.958783    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:11.958783    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:21.959Z] E1028 08:06:21.958967    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:21.958967    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:31.959Z] E1028 08:06:31.959160    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:31.959160    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:41.959Z] E1028 08:06:41.959249    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:41.959249    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:06:51.959Z] E1028 08:06:51.959050    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:06:51.959050    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:07:01.959Z] E1028 08:07:01.959203    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:01.959203    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:07:11.959Z] E1028 08:07:11.958803    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:11.958803    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:07:21.959Z] E1028 08:07:21.958777    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:07:21.958777    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:21.958777    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:07:21.958777    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:07:31.959Z] E1028 08:07:31.959012    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:31.959012    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:07:41.959Z] E1028 08:07:41.958784    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:41.958784    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:07:51.959Z] E1028 08:07:51.958789    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:07:51.958789    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:01.959Z] E1028 08:08:01.958771    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:01.958771    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:11.959Z] E1028 08:08:11.958803    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
